Route: /practitioner/profile
Label: Practitioner — Profile
Status: ✅ OK

── Console Errors ──
Failed to load resource: the server responded with a status of 429 (Too Many Requests)

── Network Failures ──
GET http://localhost:3000/practitioner/intelligence?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/support?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/dashboard?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/profile?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/messages?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/organizations?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/billing?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/prescriptions?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/clients?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/appointments?_rsc=lafu2 — net::ERR_ABORTED
GET http://localhost:3000/practitioner/dashboard?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/support?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/profile?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/intelligence?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/messages?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/organizations?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/billing?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/prescriptions?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/clients?_rsc=1fyex — net::ERR_ABORTED
GET http://localhost:3000/practitioner/appointments?_rsc=1fyex — net::ERR_ABORTED
